file
out/polbehavior/downloads/2018/UKOSTN/Jun - 15 - 2010 - barrasso - 5 - R.txt
out/polbehavior/downloads/2018/V8DLYR/dataAnalysis08_Gas.R
out/polbehavior/downloads/2017/LTJIDX/data_reading.do
out/polbehavior/downloads/2018/UKOSTN/Jun - 17 - 2009 - McConnell - 22 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 8 - 2009 - Shaheen - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 22 - 2010 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 11 - 2009 - Murkowski - 22 - R.txt
out/polbehavior/downloads/2019/GZRCCJ/3. Virtues Histogram.do
out/polbehavior/downloads/2018/UKOSTN/Aug - 18 - 2009 - McCaskill - 4 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 16 - 2009 - Hutchison - 17 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 07 - 10 - Lieberman - 0 - I.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 11 - 2009 - Casey - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 29 - 2009 - BillNelson - 3 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 30 - 2010 - Franken - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 24 - 2010 - Ensign - 6 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Ensign - 8 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 22 - 2009 - Snowe - 6 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 23 - 2009 - Collins - 6 - D.txt
"out/polbehavior/downloads/2018/UKOSTN/Mar - 24, - 2010 - Lautenberg - 6 - D.txt"
out/polbehavior/downloads/2018/COZN1F/ReplicationCodeIdeoAuthProtest.do
out/polbehavior/downloads/2018/UKOSTN/Jun - 24 - 2009 - McConnell - 19 - R.txt
out/polbehavior/downloads/2018/IZKZET/FigA11_data.tab
out/polbehavior/downloads/2018/UKOSTN/Apr - 21 - 2009 - Snowe - 26 - R.txt
out/polbehavior/downloads/2018/XTJRQN/Is Sexism for White People_Replication Code.R
out/polbehavior/downloads/2017/BEQRZC/FD graph 1 - Evangelicals (SSM).R
out/polbehavior/downloads/2018/UKOSTN/Nov - 19 - 2009 - Vitter - 5 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 1 - 2010 - barrasso - 6 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 08 - 2010 - McConnell - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 29 - 2009 - Hagan - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 09 - 2009 - Coburn - 4 - R.txt
out/polbehavior/downloads/2018/TKORD8/dyad_party_change_models_glm_placebo_coefsonly.RData
out/polbehavior/downloads/2018/UKOSTN/Jun - 10 - 2009 - Roberts - 16 - R.txt
out/polbehavior/downloads/2018/MS0NFV/trespassing_study3.tab.tab
out/polbehavior/downloads/2018/UKOSTN/Mar - 13 - 2009 - Grassley - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 4 - 2009 - MarkUdall - 0 - D.txt
out/polbehavior/downloads/2017/SHADUV/Replication_do_file_[for_both_studies].do
out/polbehavior/downloads/2018/UKOSTN/May - 20 - 2003 - Cantwell - 39 - D.txt
out/polbehavior/downloads/2018/1HPT9N/caschool_replication.R
out/polbehavior/downloads/2018/UKOSTN/Jul - 27 - 2009 - Kohl - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 8 - 2009 - Hagan - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 20 - 2009 - Roberts - 6 - R.txt
out/polbehavior/downloads/2018/6HALRE/oc_paper_politicalbehavior_replication_noyob.R
out/polbehavior/downloads/2018/UKOSTN/Oct - 26 - 2009 - Snowe - 5 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 14 - 2009 - Durbin - 0 - D.txt
out/polbehavior/downloads/2018/RDQZUM/party_conjoint.csv
out/polbehavior/downloads/2017/GUAY8P/WMN_-_Run_Models_-_Log.html
out/polbehavior/downloads/2018/UKOSTN/Mar - 11 - 2009 - Webb - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/May - 21 - 2009 - Schumer - 7 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 20 - 2009 - Johnson - 3 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 6 - 2009 - Webb - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 24 - 2010 - Grassley - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 28 - 2009 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/IZKZET/POBE_R_data.tab
out/polbehavior/downloads/2018/UKOSTN/Oct - 1 - 2009 - MarkUdall - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 22 - 2009 - Snowe - 14 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 14 - 2010 - Ensign - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 22 - 2009 - Grassley - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 14 - 2010 - Reid - 1 - D.txt
out/polbehavior/downloads/2017/NPQ3FB/Chen_Bryan Experimental Data (Replication).tab
out/polbehavior/downloads/2018/UKOSTN/Nov - 19 - 2009 - Risch - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 10 - 2009 - Cardin - 27 - D.txt
out/polbehavior/downloads/2018/L4XKEZ/Data Analysis - ANES Time Series (Online Appendix E).do
out/polbehavior/downloads/2018/FRGHVR/YouGov_religion_2013.tab
out/polbehavior/downloads/2016/PEXMHA/CHACO_data.tab
out/polbehavior/downloads/2018/UKOSTN/May - 5 - 2009 - Whitehouse - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 21 - 2009 - TomUdall - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 5 - 2009 - TomUdall - 1 - D.txt
out/polbehavior/downloads/2016/C5OXWN/ANES_Replication_Data_Pol_Beh_Figure4_6A&B.do
"out/polbehavior/downloads/2018/UKOSTN/Apr - 07, - 2009 - Lautenberg - 22 - D.txt"
out/polbehavior/downloads/2018/UKOSTN/Dec - 13 - 2010 - barrasso - 15 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 12 - 2009 - McConnell - 27 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Feinstein - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 22 - 2009 - alexander - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 19 - 2010 - Corker - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - Sessions - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 19 - 2009 - Casey - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 15 - 2009 - Hagan - 1 - D.txt
out/polbehavior/downloads/2017/LD9STS/Figure 1_Presidential Primary Correspondence Analysis.tab
out/polbehavior/downloads/2019/GZRCCJ/1. American Dream Prepare Variables.do
out/polbehavior/downloads/2018/UKOSTN/Dec - 09 - 09 - Lieberman - 1 - I.txt
"out/polbehavior/downloads/2018/UKOSTN/Jul - 29, - 2010 - Lautenberg - 3 - D.txt"
out/polbehavior/downloads/2018/MT7XU0/appendix_generalization_range.R
out/polbehavior/downloads/2018/UKOSTN/Sep - 28 - 2010 - Brown - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 20 - 2010 - Conrad - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 10 - 2009 - Roberts - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 26 - 2009 - Harkin - 60 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 11 - 2009 - Reed - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 29 - 2010 - Harkin - 4 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 08 - 2009 - Cardin - 21 - D.txt
out/polbehavior/downloads/2018/IZKZET/Fig2_data.csv
out/polbehavior/downloads/2018/UKOSTN/Jul - 20 - 2009 - DeMint - 12 - R.txt
out/polbehavior/downloads/2018/SISU79/Dictator Game Dataset.dta
out/polbehavior/downloads/2018/UKOSTN/Apr - 23 - 2010 - alexander - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 12 - 2010 - Franken - 0 - D.txt
out/polbehavior/downloads/2019/NNXBHP/replication_pb2.R
out/polbehavior/downloads/2018/IZKZET/Fig3_data.tab
out/polbehavior/downloads/2017/C3RSF5/2006 CCES Add Sophistication Vars Durable Democracy.tab
out/polbehavior/downloads/2018/ISJPJN/egssrep.do
out/polbehavior/downloads/2018/UKOSTN/Aug - 2 - 2010 - Menendez - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Hutchison - 8 - R.txt
out/polbehavior/downloads/2018/U23L09/Pigeonholing Partisans_long.dta
out/polbehavior/downloads/2015/MFJMQN/Filindra_Kaplan_PB_Experiment.dta
out/polbehavior/downloads/2018/UKOSTN/Nov - 19 - 2009 - Boxer - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Menendez - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 10 - 2009 - Whitehouse - 0 - D.txt
out/polbehavior/downloads/2017/RRBQAU/adamsetal_operational ideology.tab
out/polbehavior/downloads/2018/UKOSTN/Jul - 23 - 2009 - Snowe - 13 - R.txt
out/polbehavior/downloads/2017/WP7ETR/covar_data.R
out/polbehavior/downloads/2018/UKOSTN/Oct - 19 - 2010 - Harkin - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Casey - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - alexander - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 20 - 2009 - Snowe - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 31 - 2010 - Cardin - 2 - D.txt
out/polbehavior/downloads/2017/DY1282/conflict.tab
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - Vitter - 6 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 9 - 2009 - MarkUdall - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 9 - 2009 - Gillibrand - 0 - D.txt
out/polbehavior/downloads/2018/2ZEVWT/PvTNB_analyses.do
out/polbehavior/downloads/2018/2JCJLX/2012-2016_Early_Voting_Changes.csv
out/polbehavior/downloads/2018/UKOSTN/Sep - 2 - 2010 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 02 - 2010 - Cardin - 6 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 17 - 2009 - alexander - 20 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 13 - 2010 - Cornyn - 0 - R.txt
out/polbehavior/downloads/2018/XTJRQN/SSI Replication Data.tab
out/polbehavior/downloads/2018/UKOSTN/Aug - 25 - 2009 - DeMint - 6 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 22 - 2009 - Reid - 1 - D.txt
out/polbehavior/downloads/2017/AGRX5U/18-appendix figure 9.R
out/polbehavior/downloads/2018/UKOSTN/Oct - 13 - 2009 - Tester - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 9 - 2009 - Crapo - 7 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 18 - 2009 - BillNelson - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 19 - 2009 - Begich - 15 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 9 - 2009 - Whitehouse - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 25 - 2009 - Reid - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 21 - 2009 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 22 - 009 - Brown - 0 - D.txt
out/polbehavior/downloads/2018/E4I6ZV/elections.dta
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Vitter - 10 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 29 - 2010 - TomUdall - 0 - D.txt
out/polbehavior/downloads/2017/HRUGSI/replication_fig2.do
out/polbehavior/downloads/2018/SISU79/UNDP Dataset Bosnia.dta
out/polbehavior/downloads/2018/FRGHVR/Omnibus15_long.tab
out/polbehavior/downloads/2018/SWORPS/appendix_share_switched.R
out/polbehavior/downloads/2018/UKOSTN/Sep - 18 - 2009 - Pryor - 4 - D.txt
out/polbehavior/downloads/2019/WKJMZY/appendixA.R
out/polbehavior/downloads/2018/UKOSTN/Sep - 8 - 2010 - Kerry - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 28 - 2009 - Rockefeller - 4 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 23 - 2009 - DeMint - 13 - R.txt
out/polbehavior/downloads/2016/MBAVJW/ssi state codes.txt
out/polbehavior/downloads/2016/MBAVJW/psid.tab
out/polbehavior/downloads/2017/9DAQH4/IO eksp data.dta
out/polbehavior/downloads/2018/UKOSTN/Jan - 12 - 2010 - Kerry - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 17 - 2009 - DeMint - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Cornyn - 5 - R.txt
out/polbehavior/downloads/2018/OUAYYH/metro_data_rep.tab
out/polbehavior/downloads/2018/UKOSTN/Sep - 16 - 2009 - BillNelson - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 24 - 2010 - Hutchison - 4 - R.txt
out/polbehavior/downloads/2018/92ELXT/White and Alcantara Do Constraints Limit Opportunism Replication Syntax (Table 2 and Figure 1).do
out/polbehavior/downloads/2017/AGRX5U/13-appendix table 9.R
out/polbehavior/downloads/2018/U23L09/Pigeonholing Partisans.dta
out/polbehavior/downloads/2018/UKOSTN/Mar - 29 - 2010 - Shaheen - 0 - D.txt
out/polbehavior/downloads/2018/L4XKEZ/Data Analysis - ANES Time Series (Online Appendix D).do
out/polbehavior/downloads/2016/NW4LIO/deRooij&Green_POBE2016_meta analysis example of bayesian updating.xls
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - Leahy - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 25 - 2010 - Vitter - 3 - R.txt
out/polbehavior/downloads/2018/MT7XU0/appendix_relimp_all_tables.R
out/polbehavior/downloads/2017/RRBQAU/dem_vote_prediction.RData
out/polbehavior/downloads/2018/1HPT9N/mturk_dta.tab
out/polbehavior/downloads/2018/DE0OVP/experimental-replication.R
out/polbehavior/downloads/2018/CTAY6U/ConCroGomMoo_PBReplication.tab
out/polbehavior/downloads/2018/UKOSTN/May - 12 - 2009 - Snowe - 23 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 23 - 2010 - Wicker - 8 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - Risch - 4 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 16 - 2009 - Corker - 4 - R.txt
out/polbehavior/downloads/2018/2JCJLX/ACS_16_5YR_S1501_with_ann.tab
out/polbehavior/downloads/2018/UKOSTN/Dec - 15 - 2009 - Shelby - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 17 - 2010 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 11 - 2010 - Johnson - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 19 - 2010 - Reed - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 3 - 2009 - Menendez - 1 - D.txt
out/polbehavior/downloads/2019/GZRCCJ/3. American Dream Regressions.do
out/polbehavior/downloads/2018/4SIEEF/fom.tab
out/polbehavior/downloads/2018/XCLNIE/Perception Skewness.tab
out/polbehavior/downloads/2018/UKOSTN/Jun - 3 - 2009 - Rockefeller - 1 - D.txt
out/polbehavior/downloads/2015/2B9T2H/Study 2_LA knowledge_replication.do
out/polbehavior/downloads/2018/UKOSTN/Mar - 11 - 2010 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/ZX4HGA/Ricks2018_EffectLanguagePoliticalOpinions_StataDoFile.do
out/polbehavior/downloads/2018/Z0F7KO/HHK code for spillover results.do
out/polbehavior/downloads/2018/UKOSTN/Sep - 16 - 2009 - Roberts - 12 - R.txt
out/polbehavior/downloads/2019/XYYAQC/03 Lucid Data Analysis.R
out/polbehavior/downloads/2018/UKOSTN/Aug - 13 - 2009 - Menendez - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 8 - 2009 - Harkin - 44 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 02 - 2009 - Johnson - 8 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 30 - 2009 - Snowe - 18 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 1 - 2010 - Menendez - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 20 - 2009 - Murkowski - 12 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 06 - 2010 - Cantwell - 3 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 28 - 2009 - Feinstein - 4 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 2 - 2009 - Menendez - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 20 - 2010 - Hagan - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 27 - 2010 - Reid - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 12 - 2009 - alexander - 18 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 20 - 2009 - Schumer - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 08 - 2009 - Hutchison - 11 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 2 - 2009 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 9 - 2009 - Casey - 0 - D.txt
out/polbehavior/downloads/2018/SWORPS/an_master.do
out/polbehavior/downloads/2018/IZKZET/FigA7_data.csv
out/polbehavior/downloads/2018/V8DLYR/Combined Economic Data File.tab
out/polbehavior/downloads/2018/UKOSTN/Apr - 29 - 2009 - Schumer - 9 - D.txt
out/polbehavior/downloads/2018/OXZXUB/Experiment3.tab
out/polbehavior/downloads/2018/UKOSTN/Jun - 18 - 2009 - Menendez - 0 - D.txt
out/polbehavior/downloads/2017/OBGAHG/Codebook final.docx
out/polbehavior/downloads/2016/NW4LIO/deRooij&Green_POBE2016_replication.R
out/polbehavior/downloads/2017/BEQRZC/FD graph 4 - RCs (Abortion).R
out/polbehavior/downloads/2018/UKOSTN/Dec - 17 - 2009 - Johnson - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 22 - 2009 - Rockefeller - 2 - D.txt
out/polbehavior/downloads/2018/MCV1LU/CodeforPilotStudy1.R
out/polbehavior/downloads/2018/UKOSTN/Jan - 5 - 2010 - Durbin - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 21 - 2010 - Grassley - 6 - R.txt
out/polbehavior/downloads/2018/UKOSTN/May - 5 - 2010 - Tester - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 30 - 2009 - Tester - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 29 - 2009 - Grassley - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 10 - 2009 - Grassley - 5 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 19 - 2009 - Burr - 4 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 17 - 2009 - Murray - 4 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 12 - 2009 - Snowe - 33 - R.txt
out/polbehavior/downloads/2016/BP5G4Q/UH_PIDstrength_repl.do
out/polbehavior/downloads/2019/T4GBDS/S2 Code.do
out/polbehavior/downloads/2018/UKOSTN/Jul - 9 - 2009 - Snowe - 17 - R.txt
out/polbehavior/downloads/2019/YKDXJL/June 2018 CI replication.tab
out/polbehavior/downloads/2018/UKOSTN/Aug - 18 - 2009 - Klobuchar - 6 - D.txt
out/polbehavior/downloads/2017/SGKPSH/Newfoundland.tab
out/polbehavior/downloads/2018/UKOSTN/Dec - 14 - 2009 - Reid - 4 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 03 - 2007 - Cantwell - 30 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Roberts - 0 - R.txt
out/polbehavior/downloads/2017/HRUGSI/replication_fig1.do
out/polbehavior/downloads/2018/MS0NFV/replicationfiles_trespassing.do
out/polbehavior/downloads/2018/UKOSTN/May - 21 - 2010 - Harkin - 16 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Klobuchar - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 11 - 2009 - Rockefeller - 0 - D.txt
out/polbehavior/downloads/2018/XBWR8N/Do file.do
out/polbehavior/downloads/2018/UKOSTN/Jun - 23 - 2009 - McConnell - 20 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 1 - 2010 - McCaskill - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 19 - 2010 - LGraham - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 09 - 2009 - Cantwell - 19 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 15 - 2009 - Harkin - 46 - D.txt
"out/polbehavior/downloads/2018/UKOSTN/Mar - 03, - 2009 - Lautenberg - 23 - D.txt"
out/polbehavior/downloads/2018/UKOSTN/Nov - 19 - 2009 - Murkowski - 10 - R.txt
out/polbehavior/downloads/2018/2ZEVWT/PvTNB_dataset and recodes.do
out/polbehavior/downloads/2018/UKOSTN/Dec - 15 - 2009 - Ensign - 13 - R.txt
out/polbehavior/downloads/2019/R9PGXI/aggregate_analysis.do
out/polbehavior/downloads/2018/0AX8T1/dofile fig 2 5 tab 2.do
out/polbehavior/downloads/2016/PEXMHA/ElectionResults.tab
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Snowe - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 29 - 2009 - Cantwell - 23 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 30 - 2009 - McCain - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 4 - 2010 - Reed - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 23 - 2010 - Grassley - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 31 - 2011 - Hutchison - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 29 - 2009 - Johnson - 15 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Shaheen - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 20 - 2010 - Murkowski - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 31 - 2010 - Conrad - 0 - D.txt
out/polbehavior/downloads/2016/NBTRGA/Combined data set.tab
out/polbehavior/downloads/2019/WKJMZY/cces_analyses.R
out/polbehavior/downloads/2018/UKOSTN/Nov - 23 - 2009 - Johnson - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 23 - 2009 - Murray - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/May - 27 - 2010 - Murray - 11 - D.txt
out/polbehavior/downloads/2018/QHMXAQ/ReplicationCassese&Barnes POBE_Figure1.do
out/polbehavior/downloads/2018/UKOSTN/Mar - 21 - 2010 - Hutchison - 6 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 13 - 2009 - Conrad - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 20 - 2009 - Snowe - 7 - R.txt
out/polbehavior/downloads/2018/HMYNRV/InterestGroupFieldExperiment.tab
out/polbehavior/downloads/2017/LD9STS/Do file for Table 1 and Predicted Probability Charts in Figure 4.do
out/polbehavior/downloads/2018/UKOSTN/Aug - 21 - 2009 - Menendez - 1 - D.txt
out/polbehavior/downloads/2017/YQNLWF/campaignAFTER_14to17.tab
out/polbehavior/downloads/2019/VYGJAM/Do File.do
out/polbehavior/downloads/2018/FRGHVR/Mturk_rel_2013.tab
out/polbehavior/downloads/2017/LD9STS/Additional Supplementary Analysis.docx
out/polbehavior/downloads/2018/UKOSTN/Jun - 8 - 2010 - Kerry - 0 - D.txt
out/polbehavior/downloads/2016/T5FLOH/Study 2 - Raw.tab
out/polbehavior/downloads/2018/UKOSTN/May - 4 - 2009 - Schumer - 8 - D.txt
out/polbehavior/downloads/2017/HRUGSI/replication_table3.do
out/polbehavior/downloads/2017/WYTRZC/Gadarian_van_der_Vort Disgust Survey Instruments.docx
out/polbehavior/downloads/2018/UKOSTN/Dec - 23 - 2009 - Chambliss - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 5 - 2010 - Vitter - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 16 - 2009 - Ensign - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 13 - 2009 - Kohl - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 02 - 2009 - McConnell - 24 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 19 - 2010 - Durbin - 0 - D.txt
out/polbehavior/downloads/2018/EXISK5/POBE_UK.do
out/polbehavior/downloads/2018/UKOSTN/Jul - 28 - 2009 - Mikulski - 0 - D.txt
out/polbehavior/downloads/2018/FRGHVR/attribute_affinity_replication_appendix.R
out/polbehavior/downloads/2018/UKOSTN/Feb - 12 - 2010 - Levin - 3 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 27 - 2009 - Shaheen - 2 - D.txt
out/polbehavior/downloads/2017/UYUU9G/All items for wcalc.dta
out/polbehavior/downloads/2018/UKOSTN/Jun - 22 - 2009 - Snowe - 19 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 3 - 2009 - Begich - 18 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 16 - 2009 - Roberts - 15 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - TomUdall - 2 - D.txt
out/polbehavior/downloads/2015/MCMKKT/changing_positions_replication.do
out/polbehavior/downloads/2018/UKOSTN/May - 28 - 2009 - Mikulski - 0 - D.txt
out/polbehavior/downloads/2018/LAYMOS/PublicReplicationArchive/logs/run_main_do_file.log
out/polbehavior/downloads/2018/JC2QJ0/DataAnalysis.do
out/polbehavior/downloads/2018/UKOSTN/Sep - 30 - 2009 - Grassley - 0 - R.txt
out/polbehavior/downloads/2016/NW4LIO/deRooij&Green_POBE2016_radio_bayes_graph.r
out/polbehavior/downloads/2018/UKOSTN/Nov - 19 - 2009 - Conrad - 1 - D.txt
out/polbehavior/downloads/2017/NM7VK7/PAGE_REPLICATION_DOFILE_BOSNIA.do
out/polbehavior/downloads/2018/UKOSTN/Mar - 21 - 2010 - Hagan - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 25 - 2010 - Tester - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 5 - 2010 - Leahy - 0 - D.txt
